step,node_index,x,y,pred_x,pred_y,step_distance,cumulative_distance,prev_x,prev_y
80,198,745.576386,198.725457,773.458191,249.462082,59.319175,2814.409353,765.919802,254.447176
81,24,754.173172,181.464916,752.649536,189.499939,19.282921,2833.692274,745.576386,198.725457
82,362,777.076001,174.968287,757.809692,181.92041,23.806423,2857.498696,754.173172,181.464916
83,294,807.237064,167.240558,776.629333,173.685715,31.13531,2888.634006,777.076001,174.968287
84,258,802.894292,135.938598,793.605469,155.829117,31.601778,2920.235784,807.237064,167.240558
85,223,820.279955,132.304239,812.550171,141.961487,17.761471,2937.997255,802.894292,135.938598
86,4,852.086619,159.662397,817.091675,140.432724,41.953935,2979.95119,820.279955,132.304239
87,496,872.531463,126.96846,845.878113,139.910873,38.56015,3018.51134,852.086619,159.662397
88,10,905.398652,92.764561,867.201294,129.3871,47.435839,3065.947178,872.531463,126.96846
89,143,910.02413,73.439921,903.777161,84.519302,19.8705,3085.817678,905.398652,92.764561
90,209,892.763092,73.592129,900.889099,80.119301,17.261709,3103.079387,910.02413,73.439921
91,56,878.908937,57.159213,905.405151,72.211685,21.493681,3124.573068,892.763092,73.592129
92,2,901.198878,38.153666,885.418762,62.731644,29.29253,3153.865598,878.908937,57.159213
93,76,938.262489,80.361813,894.00238,57.34935,56.171513,3210.037112,901.198878,38.153666
94,163,936.617665,105.726946,933.39325,84.293221,25.418407,3235.455519,938.262489,80.361813
95,105,944.221052,51.603918,937.088989,94.773918,54.654494,3290.110013,936.617665,105.726946
96,409,977.120537,71.003871,954.79657,71.917183,38.19338,3328.303393,944.221052,51.603918
97,439,982.432333,54.15667,982.871521,60.812611,17.664748,3345.968141,977.120537,71.003871
98,403,995.13287,77.995746,985.869019,65.004608,27.011204,3372.979345,982.432333,54.15667
99,322,976.773705,10.052574,983.242859,64.137421,70.379923,3443.359268,995.13287,77.995746
100,144,927.13812,10.956134,985.646484,34.169472,49.643809,3493.003077,976.773705,10.052574
101,169,851.357228,5.315298,930.173096,31.764904,75.990543,3568.99362,927.13812,10.956134
102,229,828.067588,64.918532,861.646118,41.545334,63.991819,3632.985439,851.357228,5.315298
103,182,814.652198,57.955135,829.454651,57.862068,15.114946,3648.100386,828.067588,64.918532
104,68,791.109158,28.258034,824.662598,51.195499,37.897131,3685.997516,814.652198,57.955135
105,170,788.833699,86.306612,809.298706,49.27446,58.093158,3744.090675,791.109158,28.258034
106,39,751.650158,44.129856,809.904175,68.650452,56.227168,3800.317842,788.833699,86.306612
107,432,687.275646,5.659697,762.014465,41.527527,74.99354,3875.311382,751.650158,44.129856
108,313,665.573412,32.661268,672.936646,33.82481,34.642052,3909.953434,687.275646,5.659697
109,31,628.317523,12.829109,670.942566,35.7761,42.205638,3952.159071,665.573412,32.661268
110,376,611.112702,25.748791,640.488281,29.409222,21.515669,3973.67474,628.317523,12.829109
111,213,553.716614,119.378013,624.493225,33.851631,109.821411,4083.496151,611.112702,25.748791
112,70,514.71914,137.371498,556.661194,108.957565,42.948439,4126.44459,553.716614,119.378013
113,37,483.811483,177.589731,525.340149,138.626282,50.722673,4177.167263,514.71914,137.371498
114,74,506.301487,203.272051,495.504974,190.500015,34.13769,4211.304953,483.811483,177.589731
115,348,475.866314,221.637307,501.945068,189.890015,35.546904,4246.851857,506.301487,203.272051
116,358,530.39235,233.148402,498.906494,207.192352,55.727855,4302.579712,475.866314,221.637307
117,132,467.391545,282.447029,524.010803,226.166473,79.9966,4382.576312,530.39235,233.148402
118,415,467.769152,302.403376,468.875793,284.825684,19.959919,4402.536231,467.391545,282.447029
119,148,435.663839,291.383169,469.173981,289.425659,33.944014,4436.480245,467.769152,302.403376
120,411,436.063577,310.125463,451.407959,292.201385,18.746557,4455.226802,435.663839,291.383169
121,95,420.76167,358.670557,445.433685,301.235565,50.899651,4506.126453,436.063577,310.125463
122,428,428.309794,377.598257,434.194275,350.994415,20.377243,4526.503696,420.76167,358.670557
123,126,416.05671,424.976476,431.476807,384.155884,48.937038,4575.440733,428.309794,377.598257
124,334,436.770826,447.377329,412.373535,433.757843,30.510209,4605.950942,416.05671,424.976476
125,445,401.310761,474.412531,420.637939,443.289856,44.590564,4650.541506,436.770826,447.377329
126,422,374.186656,450.209822,397.342712,465.388824,36.352279,4686.893785,401.310761,474.412531
127,446,381.675151,419.380764,376.894379,443.765442,31.725517,4718.619301,374.186656,450.209822
128,260,364.790846,420.8016,370.066895,427.862701,16.943982,4735.563283,381.675151,419.380764
129,326,329.089699,414.699523,369.84079,423.51178,36.21888,4771.782163,364.790846,420.8016
130,75,322.057227,398.170181,329.615295,400.432098,17.963151,4789.745314,329.089699,414.699523
131,465,324.29011,392.282231,326.268616,394.70166,6.29712,4796.042434,322.057227,398.170181
132,18,315.263152,398.238151,324.676208,395.70166,10.814756,4806.857191,324.29011,392.282231
133,123,320.623366,386.500874,325.91687,395.991547,12.903316,4819.760507,315.263152,398.238151
134,27,336.916153,391.193307,325.38974,395.972412,16.955053,4836.71556,320.623366,386.500874
135,483,303.140496,411.943937,326.336914,393.118073,39.640681,4876.356241,336.916153,391.193307
136,389,310.913253,431.872798,321.267517,407.490082,21.391009,4897.74725,303.140496,411.943937
137,9,315.458974,448.321708,316.387817,426.806122,17.065469,4914.812719,310.913253,431.872798
138,42,271.929852,434.268584,314.648956,429.937531,45.74139,4960.554108,315.458974,448.321708
139,109,265.91432,439.221662,273.441101,428.768188,7.792279,4968.346388,271.929852,434.268584
140,188,263.262577,420.872032,269.604431,431.001587,18.540244,4986.886632,265.91432,439.221662
141,261,263.193758,410.974419,262.933075,423.301575,9.897852,4996.784484,263.262577,420.872032
142,178,235.133035,431.300851,267.974579,425.777802,34.649214,5031.433698,263.193758,410.974419
143,302,224.803389,426.87693,242.358337,427.71344,11.237112,5042.670809,235.133035,431.300851
144,455,239.170463,464.30379,235.942139,435.737823,40.089682,5082.760492,224.803389,426.87693
145,49,262.54002,472.51074,245.867615,455.340546,24.768735,5107.529226,239.170463,464.30379
146,441,270.86498,491.530681,256.401703,469.829346,20.762059,5128.291285,262.54002,472.51074
147,88,224.149807,501.257553,257.588165,478.248932,47.717077,5176.008362,270.86498,491.530681
148,350,196.885716,482.308498,221.656494,492.048096,33.20237,5209.210732,224.149807,501.257553
149,425,206.987051,453.116609,212.095413,482.675049,30.890182,5240.100914,196.885716,482.308498
150,174,151.697465,461.334591,206.38121,460.514862,55.896991,5295.997904,206.987051,453.116609
151,159,125.978799,460.10439,142.690796,459.386932,25.748072,5321.745976,151.697465,461.334591
152,314,126.670671,448.784986,126.898239,452.481506,11.340529,5333.086505,125.978799,460.10439
153,340,121.093087,444.392803,125.807648,449.574219,7.099346,5340.185851,126.670671,448.784986
154,475,106.356283,438.023834,124.354317,447.669312,16.054195,5356.240046,121.093087,444.392803
155,133,92.158728,442.712416,105.247643,442.317139,14.951701,5371.191747,106.356283,438.023834
156,45,88.788905,433.200314,98.826569,438.537598,10.091372,5381.283119,92.158728,442.712416
157,28,73.290778,456.76707,101.556053,440.27887,28.206098,5409.489216,88.788905,433.200314
158,366,63.177253,465.789785,76.278923,446.589264,13.553331,5423.042547,73.290778,456.76707
159,99,62.44219,414.727355,88.989464,446.001923,51.06772,5474.110267,63.177253,465.789785
160,354,79.324772,393.653265,80.709396,416.672668,27.002571,5501.112839,62.44219,414.727355
161,365,82.896781,385.578674,78.880417,391.575684,8.829398,5509.942237,79.324772,393.653265
162,451,92.280365,366.436982,87.968216,389.526642,21.317974,5531.260211,82.896781,385.578674
163,44,62.608775,355.061447,82.622589,374.213959,31.777446,5563.037657,92.280365,366.436982
164,80,85.100029,317.028203,76.273102,367.086365,44.185792,5607.223448,62.608775,355.061447
165,397,118.702062,302.649607,100.016457,320.25061,36.549154,5643.772602,85.100029,317.028203
166,103,122.326791,265.416067,122.044479,287.802582,37.40956,5681.182161,118.702062,302.649607
167,329,102.512331,257.159584,121.151985,265.779175,21.465841,5702.648002,122.326791,265.416067
168,236,145.266513,284.885003,110.620644,260.298218,50.95703,5753.605032,102.512331,257.159584
169,371,160.309169,268.226755,152.120575,264.71344,22.445016,5776.050048,145.266513,284.885003
170,227,174.651739,266.68189,167.429962,263.328735,14.42553,5790.475578,160.309169,268.226755
171,444,173.078199,276.508926,172.513397,267.082611,9.952218,5800.427796,174.651739,266.68189
172,342,204.619347,287.003266,174.506973,265.504639,33.241167,5833.668963,173.078199,276.508926
173,233,187.995396,310.332472,184.627945,291.829529,28.646249,5862.315212,204.619347,287.003266
174,485,202.676815,330.573911,199.05748,309.443573,25.005198,5887.32041,187.995396,310.332472
175,494,210.949124,328.539193,207.227112,329.866638,8.518872,5895.839283,202.676815,330.573911
176,325,188.435794,349.090146,204.114716,327.44632,30.482646,5926.321928,210.949124,328.539193
177,200,205.342537,358.267169,197.830734,339.905701,19.236832,5945.55876,188.435794,349.090146
178,377,158.461934,333.038439,194.169128,343.892242,53.237954,5998.796714,205.342537,358.267169
179,300,155.766526,350.182071,158.593582,335.500458,17.354231,6016.150945,158.461934,333.038439
180,413,141.424174,334.141628,161.55098,332.151855,21.517409,6037.668354,155.766526,350.182071
181,418,230.784826,358.413092,155.711014,327.556641,92.598219,6130.266573,141.424174,334.141628
182,41,256.362347,352.04753,200.225494,346.101562,26.357731,6156.624304,230.784826,358.413092
183,5,337.216657,333.796395,228.624817,351.73645,82.88862,6239.512925,256.362347,352.04753
184,319,356.460516,310.760369,330.144287,342.210327,30.016405,6269.52933,337.216657,333.796395
185,73,340.080851,271.751388,368.803375,311.952179,42.308321,6311.83765,356.460516,310.760369
186,32,351.913683,229.129764,341.777863,269.79953,44.233683,6356.071334,340.080851,271.751388
187,162,288.756582,213.373448,337.128021,223.333893,65.092864,6421.164198,351.913683,229.129764
188,153,224.933978,222.049687,311.388245,189.355698,64.409642,6485.57384,288.756582,213.373448
189,495,209.515614,228.280076,214.669205,221.504654,16.629603,6502.203443,224.933978,222.049687
190,141,194.459915,211.630054,208.828079,222.474792,22.447657,6524.6511,209.515614,228.280076
191,77,197.094869,199.499345,201.565918,209.060959,12.413585,6537.064685,194.459915,211.630054
192,481,171.281886,195.911913,194.114563,210.304199,26.061077,6563.125762,197.094869,199.499345
193,40,134.727601,193.17697,180.914566,199.986191,36.656455,6599.782217,171.281886,195.911913
194,460,131.26336,193.023095,150.477203,197.662781,3.467656,6603.249873,134.727601,193.17697
195,391,143.709691,228.827084,135.543106,200.227142,37.90563,6641.155504,131.26336,193.023095
196,320,71.493218,205.826788,138.597778,209.865448,75.790715,6716.946219,143.709691,228.827084
197,210,56.781031,254.851068,77.578148,228.375137,51.184261,6768.13048,71.493218,205.826788
198,379,39.513209,243.376002,68.445015,243.776489,20.73294,6788.86342,56.781031,254.851068
199,224,0.3484,209.655845,62.315132,235.550919,51.681053,6840.544473,39.513209,243.376002
200,257,43.505208,152.236608,32.282402,201.781525,71.829513,6912.373986,0.3484,209.655845
201,171,32.2911,146.409185,24.733183,147.074112,12.637843,6925.011829,43.505208,152.236608
202,157,42.594606,139.222655,35.174862,140.970367,12.562184,6937.574013,32.2911,146.409185
203,440,22.852944,133.276185,33.375809,142.773956,20.617801,6958.191814,42.594606,139.222655
204,180,9.541469,327.381936,29.64773,142.342514,194.561656,7152.753469,22.852944,133.276185
205,193,3.286539,350.542378,12.491372,320.080109,23.99021,7176.74368,9.541469,327.381936
206,211,130.091177,410.747678,24.358856,354.286133,140.371274,7317.114953,3.286539,350.542378
207,168,126.146971,475.164161,105.484741,441.784302,64.537122,7381.652075,130.091177,410.747678
208,408,90.526621,512.936572,126.785645,450.960144,51.918825,7433.5709,126.146971,475.164161
209,462,72.40269,537.861589,92.627953,513.3927,30.817745,7464.388645,90.526621,512.936572
210,382,94.503715,556.261692,90.030144,547.529663,28.75794,7493.146585,72.40269,537.861589
211,138,110.948049,570.00764,100.95237,568.161499,21.432853,7514.579438,94.503715,556.261692
212,280,72.837384,573.817837,97.990547,566.197571,38.300657,7552.880096,110.948049,570.00764
213,242,62.730971,578.29044,80.527596,569.389771,11.051867,7563.931962,72.837384,573.817837
214,321,46.908134,558.405952,71.542473,569.641235,25.411711,7589.343673,62.730971,578.29044
215,339,63.1075,605.690749,68.352455,567.275391,49.982712,7639.326386,46.908134,558.405952
216,197,104.618212,596.32983,73.100639,586.214417,42.553096,7681.879482,63.1075,605.690749
217,435,154.765948,599.0686,102.6464,579.578308,50.222468,7732.10195,104.618212,596.32983
218,491,132.874862,639.756906,148.814514,614.478333,46.203441,7778.305391,154.765948,599.0686
219,89,126.106229,634.782754,132.088379,641.618469,8.399797,7786.705188,132.874862,639.756906
220,58,146.139234,655.931717,135.199173,646.976624,29.130738,7815.835925,126.106229,634.782754
221,240,153.957346,666.073196,149.207916,659.467468,12.805174,7828.641099,146.139234,655.931717
222,385,155.772889,671.902107,155.195312,666.259216,6.105113,7834.746212,153.957346,666.073196
223,64,136.015791,668.447137,153.812943,664.238098,20.056912,7854.803125,155.772889,671.902107
224,250,156.185283,643.82371,152.101913,659.928589,31.829571,7886.632696,136.015791,668.447137
225,279,104.721121,657.307875,144.190796,656.790894,53.201341,7939.834037,156.185283,643.82371
226,175,90.287351,668.349609,104.356003,661.046631,18.172881,7958.006918,104.721121,657.307875
227,166,82.770473,668.745154,90.797371,669.570679,7.527278,7965.534196,90.287351,668.349609
228,47,73.483993,694.205915,93.225609,670.143494,27.101458,7992.635654,82.770473,668.745154
229,359,57.361738,696.162681,73.515076,695.573242,16.240567,8008.876222,73.483993,694.205915
230,195,79.884927,719.619328,72.479462,691.381714,32.519352,8041.395574,57.361738,696.162681
231,251,98.611586,713.925615,89.948769,706.578613,19.573097,8060.968671,79.884927,719.619328
232,476,56.173717,751.369767,82.112732,704.914062,56.595381,8117.564052,98.611586,713.925615
233,421,9.192151,713.675613,63.989174,735.217163,60.233851,8177.797903,56.173717,751.369767
234,407,8.85122,711.762323,14.541656,699.881287,1.943428,8179.741331,9.192151,713.675613
235,249,31.235287,675.207347,12.355347,698.023499,42.863886,8222.605217,8.85122,711.762323
236,468,34.911302,677.635785,24.664162,676.858887,4.405724,8227.010941,31.235287,675.207347
237,114,19.912224,660.20466,29.626684,672.56012,22.99601,8250.006951,34.911302,677.635785
238,383,50.724712,657.071302,28.802788,676.873535,30.971396,8280.978347,19.912224,660.20466
239,230,23.827367,791.233708,31.883162,675.071472,136.832081,8417.810428,50.724712,657.071302
240,93,52.435371,861.647073,36.531826,775.732056,76.003025,8493.813453,23.827367,791.233708
241,374,49.1859,867.283406,56.551525,877.497009,6.505945,8500.319398,52.435371,861.647073
242,12,21.235975,911.150548,42.415264,893.775085,52.014656,8552.334054,49.1859,867.283406
243,146,41.8417,941.466773,42.724247,926.55365,36.656096,8588.99015,21.235975,911.150548
244,136,67.774919,939.392257,58.833328,941.352173,26.016062,8615.006212,41.8417,941.466773
245,183,64.60295,924.777621,67.92144,934.373901,14.954897,8629.961109,67.774919,939.392257
246,461,19.872507,959.437639,62.014267,928.939392,56.58736,8686.548469,64.60295,924.777621
247,116,42.76007,998.13423,38.606636,966.299438,44.9585,8731.506969,19.872507,959.437639
248,207,100.813323,999.91334,25.166985,962.834534,58.080508,8789.587477,42.76007,998.13423
249,369,128.355698,964.65566,106.938416,972.684204,44.740211,8834.327687,100.813323,999.91334
250,318,125.034453,954.483024,133.900665,966.689514,10.701083,8845.02877,128.355698,964.65566
251,473,152.628869,949.794608,127.663269,967.836182,27.989874,8873.018644,125.034453,954.483024
252,98,180.676053,977.230443,141.36734,964.701355,39.2348,8912.253445,152.628869,949.794608
253,298,182.647256,982.956659,172.545517,965.637451,6.056004,8918.309449,180.676053,977.230443
254,135,195.298825,940.890468,174.586975,964.888428,43.927515,8962.236964,182.647256,982.956659
255,297,249.024745,952.813474,187.955887,962.520081,55.033014,9017.269978,195.298825,940.890468
256,405,266.013609,965.364353,242.857712,951.248718,21.12217,9038.392148,249.024745,952.813474
257,396,232.393112,896.158976,241.072128,947.033142,76.939729,9115.331878,266.013609,965.364353
258,331,190.021255,865.533419,215.084213,911.787292,52.280962,9167.61284,232.393112,896.158976
259,228,168.148032,883.939657,178.034241,876.236206,28.58719,9196.20003,190.021255,865.533419
260,117,141.551758,870.467256,179.868118,872.501099,29.813879,9226.013909,168.148032,883.939657
261,226,129.642344,847.174064,145.762009,861.44574,26.161172,9252.175081,141.551758,870.467256
262,11,142.175064,790.071844,145.258469,852.011475,58.461377,9310.636458,129.642344,847.174064
263,426,143.640919,778.036123,144.415024,794.292847,12.124658,9322.761116,142.175064,790.071844
264,266,144.025903,758.891617,139.116165,779.509521,19.148376,9341.909492,143.640919,778.036123
265,386,170.826714,764.833585,149.76297,764.080872,27.451602,9369.361094,144.025903,758.891617
266,368,168.235826,699.604851,159.312866,760.875,65.280169,9434.641264,170.826714,764.833585
267,424,179.438335,675.205188,169.503311,680.669128,26.848459,9461.489722,168.235826,699.604851
268,16,206.862471,608.902526,161.601257,677.226746,71.750444,9533.240166,179.438335,675.205188
269,434,225.456772,597.806142,206.499176,601.323669,21.653586,9554.893752,206.862471,608.902526
270,284,231.729216,627.136154,213.811523,601.629944,29.993219,9584.886971,225.456772,597.806142
271,243,189.81954,569.344012,217.923599,605.642151,71.388743,9656.275714,231.729216,627.136154
272,79,194.163295,564.62449,193.897186,560.484192,6.41421,9662.689924,189.81954,569.344012
273,296,178.827873,558.162547,188.721054,559.892944,16.64127,9679.331194,194.163295,564.62449
274,101,174.878678,559.030469,180.783752,557.448242,4.043442,9683.374636,178.827873,558.162547
275,262,184.028607,529.139853,181.69902,556.774109,31.25972,9714.634357,174.878678,559.030469
276,395,197.341771,529.433848,186.597305,542.663757,13.31641,9727.950766,184.028607,529.139853
277,443,159.192258,530.69,183.614182,543.729858,38.170188,9766.120954,197.341771,529.433848
278,429,258.374579,573.038305,185.078094,544.351196,107.84485,9873.965804,159.192258,530.69
279,404,268.252032,561.662579,252.657227,572.282959,15.065564,9889.031368,258.374579,573.038305
280,471,286.936448,538.86701,265.0672,559.342102,29.474487,9918.505855,268.252032,561.662579
281,373,296.703459,588.081312,275.272675,554.215027,50.174117,9968.679972,286.936448,538.86701
282,351,330.818955,626.442659,279.35144,575.661865,51.336731,10020.016703,296.703459,588.081312
283,304,318.580099,637.869197,320.59729,633.618835,16.743816,10036.760519,330.818955,626.442659
284,108,324.695134,646.835837,331.91861,641.578857,10.853308,10047.613827,318.580099,637.869197
285,51,348.367021,639.127937,328.171967,638.431152,24.895179,10072.509005,324.695134,646.835837
286,317,348.188974,649.027094,341.67511,643.74469,9.900758,10082.409763,348.367021,639.127937
287,94,361.841075,668.947293,344.805023,646.579285,24.149414,10106.559177,348.188974,649.027094
288,222,358.768515,674.088129,354.142487,666.072144,5.989058,10112.548235,361.841075,668.947293
289,192,349.855299,690.231955,357.346344,667.753845,18.440947,10130.989183,358.768515,674.088129
290,431,395.499449,702.457327,356.96582,677.876709,47.253023,10178.242206,349.855299,690.231955
291,479,390.735641,725.704415,387.083649,714.382324,23.73017,10201.972376,395.499449,702.457327
292,53,419.037819,717.717907,394.002716,714.492737,29.407442,10231.379818,390.735641,725.704415
293,364,417.243271,736.495957,416.112518,724.612671,18.863604,10250.243421,419.037819,717.717907
294,436,444.807334,713.258018,416.992188,723.294067,36.052454,10286.295875,417.243271,736.495957
295,414,441.052786,748.460179,428.567139,725.782227,35.401819,10321.697694,444.807334,713.258018
296,84,483.959038,730.560328,429.413513,724.631897,46.490334,10368.188028,441.052786,748.460179
297,22,486.13647,668.470222,470.503723,722.174866,62.128275,10430.316303,483.959038,730.560328
298,268,454.046308,655.246178,458.203766,669.552612,34.708123,10465.024426,486.13647,668.470222
299,484,442.806658,625.693681,452.490479,651.241699,31.617713,10496.642139,454.046308,655.246178
300,332,422.251141,645.306749,441.442535,638.978149,28.411295,10525.053434,442.806658,625.693681
301,463,480.281081,626.575116,436.195312,646.590637,60.978258,10586.031693,422.251141,645.306749
302,310,548.245726,673.364914,460.338623,648.770996,82.513503,10668.545195,480.281081,626.575116
303,33,531.997491,723.663351,538.594299,685.558533,52.857714,10721.402909,548.245726,673.364914
304,427,548.403384,736.813439,542.934204,732.461304,21.025655,10742.428564,531.997491,723.663351
305,311,562.079888,729.490487,551.850769,734.373901,15.513619,10757.942183,548.403384,736.813439
306,387,581.900652,737.900648,556.487,736.563416,21.531221,10779.473404,562.079888,729.490487
307,186,604.693591,767.420669,568.587341,743.21759,37.295439,10816.768843,581.900652,737.900648
308,234,597.446423,784.286318,597.982971,777.448364,18.356784,10835.125627,604.693591,767.420669
309,274,586.501,786.096491,597.950867,779.703125,11.094099,10846.219726,597.446423,784.286318
